"","baker_name","baker_age","baker_occupation","hometown","series","episode","signature_bake","show_stopper","technical","result","baker"
"133","James Morton",21,"Medical student","Hillswick, Shetland Islands",3,4,"Hazelnut, Chocolate and Passionfruit Torte","Fig, Chestnut, Cherry and Chocolate Layered Meringue",5,"IN","James"
"134","John Whaite",22,"Law student","Wigan",3,4,"'Torte Noir' Black Forest Torte with Boozy Cream","Elderflower and Bramble Berry Pavlova",6,"IN","John"
"135","Manisha Parmar",27,"Nursery nurse","Leicester",3,4,"Almond, Chocolate and Cherry Torte","Tiramisu Layered Meringue Dessert",9,"IN","Manisha"
"136","Ryan Chong",38,"Photographer","Bristol",3,4,"Green Tea Opera Torte","Strawberry, Rose and Pistachio Meringue",7,"IN","Ryan"
"137","Stuart Marston-Smith",26,"PE teacher","Lichfield, Staffordshire",3,4,"Black Forest Torte","Choca Blocka Mocha Meringue",8,"OUT","Stuart"
"138",NA,NA,NA,NA,3,4,"Chocolate and Almond Truffle Torte","Hazelnut Tiramisu Layered Meringue",4,"IN","Sarah-Jane"
"139","Brendan Lynch",63,"Recruitment consultant","Sutton Coldfield",3,5,"Salmon Coulibiac in a Scandinavian Pastry","All American Chiffon Pie",3,"IN","Brendan"
"140","Cathryn Dresser",27,"Shop assistant","Pease Pottage, West Sussex",3,5,"Full English Wellington","Chocolate and Peanut Butter Pumpkin Pie",1,"IN","Cathryn"
"141","Danny Bryden",45,"Intensive care consultant","Sheffield",3,5,"Chickpea, Spinach & Mushroom Wellington","Trick or Treat Pumpkin Pie",7,"IN","Danny"
"142","James Morton",21,"Medical student","Hillswick, Shetland Islands",3,5,"Four Pig Wellington","Sweet Potato Pie",6,"IN","James"
"143","John Whaite",22,"Law student","Wigan",3,5,"Venison and Haggis Wellington","Star-Spangled Pecan Pie",2,"IN","John"
"144","Manisha Parmar",27,"Nursery nurse","Leicester",3,5,"Lamb Wellington with Rosemary and Mint","Banana Scotch Pie",5,"OUT","Manisha"
"145","Ryan Chong",38,"Photographer","Bristol",3,5,"Curry Spiced Seabass Wellington","Key Lime Pie",8,"STAR BAKER","Ryan"
"146",NA,NA,NA,NA,3,5,"Beef Wellington with Parma Ham and Gorgonzola Cheese","Chocolate and Banana Cream Pie",4,"IN","Sarah-Jane"
"147","Brendan Lynch",63,"Recruitment consultant","Sutton Coldfield",3,6,"Rhubarb, Strawberry and Ginger Puddings
Sticky Toffee Puddings","Spinach, Cheese and Walnut Strudel",1,"STAR BAKER","Brendan"
"148","Cathryn Dresser",27,"Shop assistant","Pease Pottage, West Sussex",3,6,"Chocolate Walnut Whip Puddings
Elderflower Sponges","Roasted Vegetable Couscous and Sheep Cheese Strudel",3,"IN","Cathryn"
"149","Danny Bryden",45,"Intensive care consultant","Sheffield",3,6,"Banoffee Puddings with Walnut Butterscotch SauceJubilee Chocolate Fondants","Leek, Potato, Pistachio and Gruyère Strudel",2,"IN","Danny"
"150","James Morton",21,"Medical student","Hillswick, Shetland Islands",3,6,"Banana and Clove PuddingsClootie Dumplings","Strawberry, Rhubarb and Ginger Strudel",7,"IN","James"
"151","John Whaite",22,"Law student","Wigan",3,6,"Spicy Toffee PuddingsRaspberry and White Chocolate Puddings","Did not complete due to injury",5,"IN","John"
"152","Ryan Chong",38,"Photographer","Bristol",3,6,"Chocolate FondantsSticky Ginger and Date Puddings","Apple, Sour Cherry, Raisin and Mixed Nuts Strudel",6,"IN","Ryan"
"153",NA,NA,NA,NA,3,6,"Sticky Toffee PuddingsGranny's Saucy Lemon Puddings","Sweet Strudel with Sour Cherries",4,"IN","Sarah-Jane"
"154","Brendan Lynch",63,"Recruitment consultant","Sutton Coldfield",3,7,"Chelsea Bunskis","Black Forest Christmas Stollen",4,"IN","Brendan"
"155","Cathryn Dresser",27,"Shop assistant","Pease Pottage, West Sussex",3,7,"Lady Arundel's Manchet Buns","Bonfire Night Tear 'n' Share Brioche",5,"IN","Cathryn"
"156","Danny Bryden",45,"Intensive care consultant","Sheffield",3,7,"Bakewell Chelsea Buns","European Christmas Wreath",2,"STAR BAKER","Danny"
"157","James Morton",21,"Medical student","Hillswick, Shetland Islands",3,7,"Easter Chelsea Buns","Whisky Kugelhopf-Brioche Baba",1,"IN","James"
"158","John Whaite",22,"Law student","Wigan",3,7,"Cherry and Almond Saffron Buns","Marzipan Stollen",3,"IN","John"
"159","Ryan Chong",38,"Photographer","Bristol",3,7,"Lardy Cakes","Char Siu Bao",6,"OUT","Ryan"
"160",NA,NA,NA,NA,3,7,"Orange, Nutmeg and Saffron Buns","Sour Cherry and Dark Chocolate Christmas Plait",7,"OUT","Sarah-Jane"
"161","Brendan Lynch",63,"Recruitment consultant","Sutton Coldfield",3,8,"Multi-Seed Savoury Crackers","Fantasy Gingerbread Bird House",2,"IN","Brendan"
"162","Cathryn Dresser",27,"Shop assistant","Pease Pottage, West Sussex",3,8,"Cheese and Pickle Crackers","Gingerbread Buckingham Palace",5,"OUT","Cathryn"
"163","Danny Bryden",45,"Intensive care consultant","Sheffield",3,8,"Spiced Almond Drinks Crackers","Gingerbread Big Ben",4,"IN","Danny"
"164","James Morton",21,"Medical student","Hillswick, Shetland Islands",3,8,"Smoky Cayenne, Cumin and Chilli Crackers","Gingerbread Barn",1,"STAR BAKER","James"
"165","John Whaite",22,"Law student","Wigan",3,8,"Asian Spice Crackers","Gingerbread Roman Coliseum",3,"IN","John"
"166","Brendan Lynch",63,"Recruitment consultant","Sutton Coldfield",3,9,"Coffee Meringue and Hazelnut CreamsApricot and Pistachio FriandsLime Curd Choux Pastry Cygnets","Gateau St. Honoré",3,"IN","Brendan"
"167","Danny Bryden",45,"Intensive care consultant","Sheffield",3,9,"Blackberry and Peppermint MacaroonsMiniature Raspberry and Basil FinanciersOrange and White Chocolate Langues de Chat","Rosewater and Lychee St. Honoré",4,"OUT","Danny"
"168","James Morton",21,"Medical student","Hillswick, Shetland Islands",3,9,"Lemon and Rhubarb TartletsChocolate Indulgence Petits FoursChilli, Lime and Raspberry Macaroons","Coffee, Caramel and Hazelnut Paris-Brest",1,"STAR BAKER","James"
"169","John Whaite",22,"Law student","Wigan",3,9,"Lemon MadeleinesWhite Chocolate and Raspberry TartletsDark Chocolate and Cherry Macaroons","Gateau St. Honoré a la Passion",2,"IN","John"
"170","Brendan Lynch",63,"Recruitment consultant","Sutton Coldfield",3,10,"Potato and Pepper Pithivier","Family Reunion Chiffon Cake",2,"Runner-up","Brendan"
"171","James Morton",21,"Medical student","Hillswick, Shetland Islands",3,10,"Spanish Pithivier with Chorizo and Red Pepper","United Chiffon Cakes",1,"Runner-up","James"
"172","John Whaite",22,"Law student","Wigan",3,10,"Italian Sausage and Roasted Vegetable Pithivier","Heaven and Hell Chiffon Cake",2,"WINNER","John"
"173","Ali Imdad",25,"Charity worker","Saltley, Birmingham",4,1,"Rose and Pistachio Cake","Chocolate, Raspberry and Passion Fruit Engagement Cake",11,"IN","Ali"
"174","Beca Lyne-Pirkis",31,"Military Wives' Choir Singer","Aldershot, Hampshire",4,1,"Grapefruit Sandwich Cake","Chocolate Cherry Indulgence",8,"IN","Beca"
"175","Christine Wallace",66,"Director of an engraving company","Didcot, Oxfordshire",4,1,"Strawberry, Vanilla and Rosewater Summer Basket","Chocolate and Orange 'Fripperous' Hat Cake",3,"IN","Christine"
"176","Deborah Manger",51,"Dentist","Peterborough",4,1,"Pineapple Cake","'Coffee Time'",9,"IN","Deborah"
"177","Frances Quinn",31,"Children's Clothes Designer","Market Harborough, Leicestershire",4,1,"Giant Jam Sandwich","Secret Squirrel Cake",7,"IN","Frances"
"178","Glenn Cosby",37,"English Teacher","Teignmouth, Devon",4,1,"Strawberries and Cream Cake","Almond and Espresso Chocolate Cake",4,"IN","Glenn"
"179","Howard Middleton",51,"Council Worker","Sheffield",4,1,"Passion Fruit and Coconut Cake","Black Forest Revisited",6,"IN","Howard"
"180","Kimberley Wilson",30,"Psychologist","London",4,1,"Blood Orange Cake","Chocolate, Raspberry & Basil Layer Cake",10,"IN","Kimberley"
"181","Lucy Bellamy",38,"Horticulturist","Grimsby, Lincolnshire",4,1,"Timperley Early Cake","Thyme 'Wildwood' Cake",2,"IN","Lucy"
"182","Mark Onley",37,"Carpenter and Kitchen Fitter","Milton Keynes",4,1,"Lemon and Poppy Seed Cake","Chocolate Monster",5,"IN","Mark"
"183","Robert Smart",54,"Space Satellite Designer","Melbourn, Cambridgeshire",4,1,"Pecan and Apple Cake","Raspberry Chocolate Cake",1,"STAR BAKER","Robert"
"184","Ruby Tandoh",20,"History of Art and Philosophy Student","Southend, Essex",4,1,"Rhubarb and Custard Sandwich Cake","Chocolate and Ginger Night Sky Cake",12,"IN","Ruby"
"185","Toby Waterworth",30,"Web Programmer","Reading, Berkshire",4,1,"Spiced and Iced Carrot Cake","Two Tiered Chocolate Cake",13,"OUT","Toby"
"186","Ali Imdad",25,"Charity worker","Saltley, Birmingham",4,2,"Italian Grissini","Sweet and Savoury Yin Yang Bread",9,"IN","Ali"
"187","Beca Lyne-Pirkis",31,"Military Wives' Choir Singer","Aldershot, Hampshire",4,2,"Fennel and Chilli Breadsticks","Five Strand Christmas Wreath",11,"IN","Beca"
"188","Christine Wallace",66,"Director of an engraving company","Didcot, Oxfordshire",4,2,"Mediterranean Breadsticks with Oregano","Double Plaited Loaf",4,"IN","Christine"
"189","Deborah Manger",51,"Dentist","Peterborough",4,2,"Fennel & Chilli Breadsticks","Walnut Fleur Loaf",8,"IN","Deborah"
"190","Frances Quinn",31,"Children's Clothes Designer","Market Harborough, Leicestershire",4,2,"Giant Matchsticks","Sailor's Knot",2,"IN","Frances"
"191","Glenn Cosby",37,"English Teacher","Teignmouth, Devon",4,2,"Rosemary and Parmesan Grissini","Harvest Crown",7,"IN","Glenn"
"192","Howard Middleton",51,"Council Worker","Sheffield",4,2,"Moroccan Breadsticks","Picasso Sun Bread",10,"IN","Howard"
"193","Kimberley Wilson",30,"Psychologist","London",4,2,"Nigella Seed and Parmesan Breadsticks","Peace Bread",1,"IN","Kimberley"
"194","Lucy Bellamy",38,"Horticulturist","Grimsby, Lincolnshire",4,2,"Grissini with Salt","Roast Tomato Bread",12,"OUT","Lucy"
"195","Mark Onley",37,"Carpenter and Kitchen Fitter","Milton Keynes",4,2,"Rosemary & Raisin Breadsticks","Sage & Garlic Plait",6,"IN","Mark"
"196","Robert Smart",54,"Space Satellite Designer","Melbourn, Cambridgeshire",4,2,"Twisty Rye Bread Sticks","Tribute Loaf",5,"IN","Robert"
"197","Ruby Tandoh",20,"History of Art and Philosophy Student","Southend, Essex",4,2,"Mexican Breadsticks","White Chocolate and Orange Peacock Bread",3,"STAR BAKER","Ruby"
"198","Ali Imdad",25,"Charity worker","Saltley, Birmingham",4,3,"Coconut, Raspberry and Lemon Meringue Trifle","Vanilla Latte Mini CakesLime & Mint Shortbread Pops",5,"IN","Ali"
"199","Beca Lyne-Pirkis",31,"Military Wives' Choir Singer","Aldershot, Hampshire",4,3,"Orange and Ginger Trifle","Limoncello and Blueberry BurstsMillionaire Shortbread",10,"IN","Beca"
"200","Christine Wallace",66,"Director of an engraving company","Didcot, Oxfordshire",4,3,"Caribbean Pina Colada Trifle","Ninety-NinersSachertorte Parcels",4,"STAR BAKER","Christine"
"201","Deborah Manger",51,"Dentist","Peterborough",4,3,"Tropical Trifle*","Canelé Cherry and Chocolate CakesRose Cookies",9,"OUT","Deborah"
"202","Frances Quinn",31,"Children's Clothes Designer","Market Harborough, Leicestershire",4,3,"Apple and Blackberry Crumble Trifle","'Ballet Bites' Ginger NutcrackersSugar Plum Fairy Cakes",8,"IN","Frances"
"203","Glenn Cosby",37,"English Teacher","Teignmouth, Devon",4,3,"Raspberry and Almond Trifle","Billionaire BouchéesOrange Financiers",1,"IN","Glenn"
"204","Howard Middleton",51,"Council Worker","Sheffield",4,3,"Caramel and Apple Trifle*","Black Coffee and Cardamom CakesWhite Stilton and Pear Biscuits",7,"IN","Howard"
"205","Kimberley Wilson",30,"Psychologist","London",4,3,"Peach, Almond and Ginger Trifle","Chocolate Pistachio FinanciersLemon Bergamot Biscuits",6,"IN","Kimberley"
"206","Mark Onley",37,"Carpenter and Kitchen Fitter","Milton Keynes",4,3,"Ginger, Mango and Passion Fruit Trifle","Rose and Pistachio MacaroonsChocolate and Raspberry Bites",11,"OUT","Mark"
"207","Robert Smart",54,"Space Satellite Designer","Melbourn, Cambridgeshire",4,3,"Rhubarb and Orange Trifle","Almond FriandsTurǫn Macaroons",2,"IN","Robert"
"208","Ruby Tandoh",20,"History of Art and Philosophy Student","Southend, Essex",4,3,"Desert Island Trifle","Lemon Shortbread and White Chocolate SeashellsBlackberry and Chocolate Layer Cakes",3,"IN","Ruby"
"209","Ali Imdad",25,"Charity worker","Saltley, Birmingham",4,4,"Apple and Ginger Pie with a Pecan and Walnut Shortcrust Pastry","Orange, Cardamom and Date M'Hanncha",8,"OUT","Ali"
"210","Beca Lyne-Pirkis",31,"Military Wives' Choir Singer","Aldershot, Hampshire",4,4,"Mamgu's Cherry-Apple Tart","Moroccan Vegetable Filo Feast",2,"IN","Beca"
"211","Christine Wallace",66,"Director of an engraving company","Didcot, Oxfordshire",4,4,"Granny Rogers' Apple, Plum & Cinnamon Country Pie","Roasted Vegetable Filo Pie with Feta Cheese",7,"IN","Christine"
"212","Frances Quinn",31,"Children's Clothes Designer","Market Harborough, Leicestershire",4,4,"Peach Pie In the Sky","Cherry Tree Baklava Filo Pie",1,"IN","Frances"
"213","Glenn Cosby",37,"English Teacher","Teignmouth, Devon",4,4,"Apple & Maple Syrup Pie","Spanakopita (Walnut and Feta Cheese)",9,"IN","Glenn"
"214","Howard Middleton",51,"Council Worker","Sheffield",4,4,"Apple Pie with Sage Pastry","Fresh Fig and Feta Filo Flan",5,"IN","Howard"
"215","Kimberley Wilson",30,"Psychologist","London",4,4,"Pecan and Rosemary Caramel Apple Pie","Chicken, Bacon and Butternut Squash Pie",4,"STAR BAKER","Kimberley"
"216","Robert Smart",54,"Space Satellite Designer","Melbourn, Cambridgeshire",4,4,"Apple and Pear Pie with Thyme","Spanakopita with St George's Mushrooms",3,"IN","Robert"
"217","Ruby Tandoh",20,"History of Art and Philosophy Student","Southend, Essex",4,4,"Apple and Marzipan Pie","Rose, Almond and Raspberry Filo Pie",6,"IN","Ruby"
"218","Beca Lyne-Pirkis",31,"Military Wives' Choir Singer","Aldershot, Hampshire",4,5,"Chocolate, Cherry and Hazelnut Brownies","Tiered Macaron and Sugar Dough Biscuit Centrepiece",5,"IN","Beca"
"219","Christine Wallace",66,"Director of an engraving company","Didcot, Oxfordshire",4,5,"Mixed Berry and Almond Crumble Traybake","Shortbread Bavarian Clock Tower",1,"STAR BAKER","Christine"
"220","Frances Quinn",31,"Children's Clothes Designer","Market Harborough, Leicestershire",4,5,"Millionaire Banoffee Bonus","Biscuit Buttons and Beads",3,"IN","Frances"
"221","Glenn Cosby",37,"English Teacher","Teignmouth, Devon",4,5,"Apricot and Pistachio Tiffin","Shortbread and Macaron Helter-Skelter",2,"IN","Glenn"
"222","Howard Middleton",51,"Council Worker","Sheffield",4,5,"Breakfast Traybake","Japanese Pagoda Tea Tower",8,"IN","Howard"
"223","Kimberley Wilson",30,"Psychologist","London",4,5,"Cherry and Almond Bakewell Florentine Slice","Black and White Viennese Biscuit Stack",7,"IN","Kimberley"
"224","Robert Smart",54,"Space Satellite Designer","Melbourn, Cambridgeshire",4,5,"Blueberry & Orange Traybake","Dalek",4,"OUT","Robert"
"225","Ruby Tandoh",20,"History of Art and Philosophy Student","Southend, Essex",4,5,"Blackberry and Lemon Bakewell Slice","'Dropped Ice-Cream' Biscuit Centrepiece",6,"IN","Ruby"
"226","Beca Lyne-Pirkis",31,"Military Wives' Choir Singer","Aldershot, Hampshire",4,6,"Bara Brith","Chocolate and Rum-Soaked Prune BriochesCardamom Spiced Lemon Iced Buns",6,"IN","Beca"
"227","Christine Wallace",66,"Director of an engraving company","Didcot, Oxfordshire",4,6,"Oxford Nutty Fruit Loaf","Schnecken BunsVanilla Custard Skolebrød",4,"IN","Christine"
"228","Frances Quinn",31,"Children's Clothes Designer","Market Harborough, Leicestershire",4,6,"Chai Tea Loaf","Hot Cross BriochesRhubarb and Custard Kolaches",2,"IN","Frances"
"229","Glenn Cosby",37,"English Teacher","Teignmouth, Devon",4,6,"Devonshire Panettone","Almond and Apricot BriochesSticky Caramel Kanelbullen",5,"IN","Glenn"
"230","Howard Middleton",51,"Council Worker","Sheffield",4,6,"Date & Hemp Yorkshire Loaf","Peachy BunsGerman Baumschnecken",7,"OUT","Howard"
"231","Kimberley Wilson",30,"Psychologist","London",4,6,"Chai Spiced Ginger and Date Tea Loaf","Double Chocolate and Hazelnut BriochesDanish Kanelsnurrer",3,"IN","Kimberley"
"232","Ruby Tandoh",20,"History of Art and Philosophy Student","Southend, Essex",4,6,"Citrus Tea Loaf","Twisted Swedish KanelbullarSaffron St. Lucia Buns",1,"STAR BAKER","Ruby"
"233","Beca Lyne-Pirkis",31,"Military Wives' Choir Singer","Aldershot, Hampshire",4,7,"Spring Lamb and Vegetable Suet Puddingwith Redcurrant Gravy","Nectarine and Frangipane SquaresChocolate and Hazelnut Vol-au-ventsStrawberries and Cream Mille-feuille",1,"IN","Beca"
"234","Christine Wallace",66,"Director of an engraving company","Didcot, Oxfordshire",4,7,"Spotted Dick 'With a Kick'and Vanilla Custard Ice Cream","Eccles CakesFresh Fruit BasketsLemon Cream Eton Mess Mille-feuille",6,"IN","Christine"
"235","Frances Quinn",31,"Children's Clothes Designer","Market Harborough, Leicestershire",4,7,"Figgy Roll-y Poly Puddingwith Caramelised Walnut and Honey Ice-Cream","French Framboise Cream HornsSheet Music Mille-feuilleBass Clef Palmiers",5,"STAR BAKER","Frances"
"236","Glenn Cosby",37,"English Teacher","Teignmouth, Devon",4,7,"Prune and Armagnac Puddingwith Boozy Butterscotch Sauce","Caramelised Apple and Marzipan TartletsChocolate Elephant EarsPassion Fruit Mille-feuille",3,"OUT","Glenn"
"237","Kimberley Wilson",30,"Psychologist","London",4,7,"Barberry and Apple Spotted Dickwith Maple Syrup and White Chocolate Custard","Pear, Malt and Butterscotch Mille-feuilleBlackberry and Lemon Verbena Crème Brûle Custard TartsFig, Orange and Thyme Galette",4,"IN","Kimberley"
"238","Ruby Tandoh",20,"History of Art and Philosophy Student","Southend, Essex",4,7,"Plum Jam Roly-Polywith Ginger Ice cream","Raspberry and Passion Fruit Mille-feuilleCaramelised Apple LatticePortuguese Custard Tarts",2,"IN","Ruby"
"239","Beca Lyne-Pirkis",31,"Military Wives' Choir Singer","Aldershot, Hampshire",4,8,"Potato, Spelt and Rosemary Focaccia","Spiced Butternut Squash and Pecan 'Cheese' Cake",4,"IN","Beca"
"240","Christine Wallace",66,"Director of an engraving company","Didcot, Oxfordshire",4,8,"Multi-Seeded Loaf with Pumpkin, Sesame and Sunflower Seeds","Sweet Potato Guitar with Passion Fruit Icing and Marshmallow Fondant",5,"OUT","Christine"
"241","Frances Quinn",31,"Children's Clothes Designer","Market Harborough, Leicestershire",4,8,"'Chelsea Flour Show' Bun Bouquet","Hidden Carrot Cake (Ground Praline, Beetroot and Walnut)",3,"IN","Frances"
"242","Kimberley Wilson",30,"Psychologist","London",4,8,"Wild Garlic Pesto and Parma Ham Spelt Loaf","Butternut Squash and Spice Cake Toadstool House",2,"IN","Kimberley"
"243","Ruby Tandoh",20,"History of Art and Philosophy Student","Southend, Essex",4,8,"Mango and Nigella Seed Spelt Cob","Carrot Cake and Pistachio Garden Plot",1,"STAR BAKER","Ruby"
"244","Beca Lyne-Pirkis",31,"Military Wives' Choir Singer","Aldershot, Hampshire",4,9,"Stilton and Walnut MacaronsBeetroot and Salmon Choux PuffsWelsh Rarebit Tartlets","Banoffee Opera Cake",3,"OUT","Beca"
"245","Frances Quinn",31,"Children's Clothes Designer","Market Harborough, Leicestershire",4,9,"Legume Canapés:
Chantenay CarrotsChoux Pastry TomatoesCauliflower Cheese Scones","Great British Soap Opera Cake",2,"IN","Frances"
"246","Kimberley Wilson",30,"Psychologist","London",4,9,"Pea Purée TartsCrab and Wasabi ProfiterolesSteamed Buns with Barbecue Chicken","Passion Fruit and Lime Opera Cake",1,"STAR BAKER","Kimberley"
"247","Ruby Tandoh",20,"History of Art and Philosophy Student","Southend, Essex",4,9,"Beetroot Jelly on Poppy Seed BiscuitsSpinach, Parmesan and Egg TartletsChoux Buns with Goat's Cheese and Caramelised Onions","Chocolate, Almond Praline and Saffron Opera Cake",4,"IN","Ruby"
"248","Frances Quinn",31,"Children's Clothes Designer","Market Harborough, Leicestershire",4,10,"Rainbow Picnic Pie","Midsummer Night's Dream Wedding Cake",3,"WINNER","Frances"
"249","Kimberley Wilson",30,"Psychologist","London",4,10,"Chicken and Pig Pie","Languages of Love Wedding Cake",1,"Runner-up","Kimberley"
"250","Ruby Tandoh",20,"History of Art and Philosophy Student","Southend, Essex",4,10,"Picnic Basket Pie","Raspberry, Lemon and Passion Fruit Wedding Cake",2,"Runner-up","Ruby"
"251","Chetna Makan",35,"Fashion Designer","Broadstairs, Kent",5,1,"Cardamom, Pistachio and Coffee Swiss Roll","Tiered Victoria Sponges with Lemon Curd and Raspberry Cream",3,"IN","Chetna"
"252","Claire Goodwin",31,"Speech Therapist","Ashton upon Mersey, Trafford",5,1,"Chocolatey Orangey Swirly Roll","Mini Chocolate and Cherry Cakes",8,"OUT","Claire"
"253","Diana Beard",69,"Women's Institute (WI) Judge","Alkington, Shropshire",5,1,"Mum's Sunday Tea Lemon Curd Swiss Roll","Chocolate Ganache Surprises",5,"IN","Diana"
"254","Enwezor Nzegwu",39,"Business Consultant","Portsmouth, Hampshire",5,1,"Raspberry and Lemon Swiss Roll","Coffee and Walnut Battenberg Squares",9,"IN","Enwezor"
"255","Iain Watters",31,"Construction Engineer","London/Belfast",5,1,"Apricot and Basil Swiss Roll with Mascarpone and White Chocolate Cream","Lemon Drizzle Cakes with Mascarpone Filling, Drizzled Icing, and Candied Lemon",4,"IN","Iain"
"256","Jordan Cox",32,"IT Manager","Sneinton, Nottingham",5,1,"Kawaii Frasier Swiss Roll","Lemon Drizzle Cakes with Blueberry and Lemon Curd",12,"IN","Jordan"
"257","Kate Henry",41,"Furniture Restorer","Brighton, East Sussex",5,1,"Red Velvet and White Chocolate Swiss Roll","Mini Tiered Victoria Sponges",6,"IN","Kate"
"258","Luis Troyano",42,"Graphic Designer","Poynton, Cheshire",5,1,"Spanish Swiss Roll","Raspberry and Lemon Genoise Slices with Lemon Drizzles",7,"IN","Luis"
"259","Martha Collison",17,"Student","Ascot, Berkshire",5,1,"Tiramisu Swiss Roll","Mini Lemon and Thyme Drizzle Cakes",2,"IN","Martha"
"260","Nancy Birtwhistle",60,"Retired Practice Manager","Barton-upon-Humber, Lincolnshire",5,1,"Coffee and Hazelnut Swiss Roll","Jaffa Orange Cakes",1,"STAR BAKER","Nancy"
"261","Norman Calder",66,"Retired Naval Officer","Portknockie, Moray",5,1,"Black Forest Swiss Roll","Almond and Raspberry Mini Cakes",11,"IN","Norman"
"262","Richard Burr",38,"Builder","Mill Hill, London",5,1,"Pistachio and Strawberry Swiss Roll","Miniature Coffee & Walnut Cakes",10,"IN","Richard"
"263","Chetna Makan",35,"Fashion Designer","Broadstairs, Kent",5,2,"Fenugreek and Carom Crackers","Day On The Beach",8,"IN","Chetna"
"264","Diana Beard",69,"Women's Institute (WI) Judge","Alkington, Shropshire",5,2,"Parmesan Triangles","Express, First Class",7,"IN","Diana"
"265","Enwezor Nzegwu",39,"Business Consultant","Portsmouth, Hampshire",5,2,"Pumpkin and Sunflower Savoury Biscuits","Space Adventure Moon Scene",9,"OUT","Enwezor"
"266","Iain Watters",31,"Construction Engineer","London/Belfast",5,2,"Za'atar and Fig Biscuits","Wild West Scene",11,"IN","Iain"
